cmake_minimum_required(VERSION 3.14)
add_executable(70 BFS/70.cpp)
add_executable(176 BFS/176.cpp)
add_executable(814 BFS/814.cpp)
add_executable(1298 BFS/1298.cpp)
add_executable(605 BFS/605.cpp)

add_executable(169 huisu/169.cpp)
add_executable(152 huisu/152.cpp)
add_executable(135 huisu/135.cpp)
add_executable(427 huisu/427.cpp)
add_executable(426 huisu/426.cpp)
add_executable(425 huisu/425.cpp)
add_executable(913 huisu/913.cpp)
add_executable(917 huisu/917.cpp)
add_executable(990 huisu/990.cpp)

add_executable(383 TwoPointer/383.cpp)
add_executable(144 TwoPointer/144.cpp)
add_executable(32 TwoPointer/32.cpp)
add_executable(460 TwoPointer/460.cpp)
add_executable(415 TwoPointer/415.cpp)
add_executable(406 TwoPointer/406.cpp)
add_executable(608 TwoPointer/608.cpp)
add_executable(384 TwoPointer/384.cpp)
add_executable(883 TwoPointer/883.cpp)
add_executable(1045 TwoPointer/1045.cpp)
add_executable(1075 TwoPointer/1075.cpp)
add_executable(1169 TwoPointer/1169.cpp)
add_executable(1601 TwoPointer/1601.cpp)
add_executable(386 TwoPointer/386.cpp)
add_executable(1187 TwoPointer/1187.cpp)
add_executable(918 TwoPointer/918.cpp)
add_executable(1719 TwoPointer/1719.cpp)
add_executable(1246 TwoPointer/1246.cpp)
add_executable(944 TwoPointer/944.cpp)
add_executable(1712 TwoPointer/1712.cpp)

add_executable(182 tanxin/182.cpp)
add_executable(117 tanxin/117.cpp)
add_executable(187 tanxin/187.cpp)
add_executable(412 tanxin/412.cpp)
add_executable(945 tanxin/945.cpp)
add_executable(791 tanxin/791.cpp)
add_executable(743 tanxin/743.cpp)
add_executable(1242 tanxin/1242.cpp)
add_executable(1252 tanxin/1252.cpp)
add_executable(1498 tanxin/1498.cpp)
add_executable(1232 tanxin/1232.cpp)
add_executable(693 tanxin/693.cpp)
add_executable(1309 tanxin/1309.cpp)

add_executable(428 erfen/428.cpp)
add_executable(1492 erfen/1492.cpp)
add_executable(1241 erfen/1241.cpp)
add_executable(248 erfen/248.cpp)
add_executable(1303 erfen/1303.cpp)
add_executable(28 erfen/28.cpp)
add_executable(1219 erfen/1219.cpp)
add_executable(160 erfen/160.cpp)
add_executable(414 erfen/414.cpp)
add_executable(205 erfen/205.cpp)
add_executable(194 erfen/194.cpp)
add_executable(1183 erfen/1183.cpp)
add_executable(1816 erfen/1816.cpp)
add_executable(1536 erfen/1536.cpp)
add_executable(617 erfen/617.cpp)

add_executable(200 zifuchuan/200.cpp)
add_executable(879 zifuchuan/879.cpp)
add_executable(1109 zifuchuan/1109.cpp)
add_executable(891 zifuchuan/891.cpp)
add_executable(978 zifuchuan/978.cpp)
add_executable(1372 zifuchuan/1372.cpp)
add_executable(880 zifuchuan/880.cpp)
add_executable(1024 zifuchuan/1024.cpp)
add_executable(78 zifuchuan/78.cpp)
add_executable(1261 zifuchuan/1261.cpp)
add_executable(1110 zifuchuan/1110.cpp)

add_executable(518 math/518.cpp)
add_executable(704 math/704.cpp)
add_executable(776 math/776.cpp)
add_executable(1836 math/1836.cpp)
add_executable(1256 math/1256.cpp)
add_executable(729 math/729.cpp)
add_executable(1267 math/1267.cpp)
add_executable(982 math/982.cpp)

add_executable(411 digui/411.cpp)
add_executable(822 digui/822.cpp)
add_executable(371 digui/371.cpp)

add_executable(706 erjinzhi/706.cpp)
add_executable(782 erjinzhi/782.cpp)
add_executable(1304 erjinzhi/1304.cpp)
add_executable(1333 erjinzhi/1333.cpp)
add_executable(1296 erjinzhi/1296.cpp)
add_executable(1217 erjinzhi/1217.cpp)
